establecimiento,tipo,distribución-testeo,calle,altura,piso_depto,cruce,barrio_localidad,partido_comuna_dpto,provincia,región sanitaria,teléfono,horario atención,web,mail,unidad coordinadora,responsable,UC mail,UC web,observaciones
Centro de Salud Integral “Sandra Cabrera”,,,1,1723,,,City Bell,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Hospital Interzonal Esp. de Agudos (Pediátrico) “Sor María Ludovica”,Hospital,,14,1631,,,City Bell,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Hospital Zonal Esp. (Pediátrico) “Dr. Noel Sbarra”,Hospital,,8,1689,,,City Bell,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 1,,,145,,,e/ 59 y 60,Los Hornos,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 2,,,66,,,14,Los Hornos,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 3,,,45,,,e/ 146 y 147,San Carlos,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 4,,,Camino Centenario,,,y Arana,Villa Elisa,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 5,,,12,,,19,City Bell,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 6,,,123,,,e/ 80 y 81,Villa Elvira,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 7 ,,,7,,,82,Villa Elvira,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 8,,,20,,,85,San Lorenzo,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 9,,,528 Bis,,,2 Bis,Tolosa,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 10,,,208,,,516,Abasto,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 11,,,143,,,414 Bis,Arturo Seguí,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 12,,,138,,,481,Gorina,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 13,,,41,,,e/ 10 y 1,La Plata,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 14,,,16,,,e/ 529 y 530,Tolosa,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 15,,,520,,,118,Tolosa,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 16,,,66,,, e/ 173 y 174,Los Hornos,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 17,,,449,,,27,City Bell,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 18,,,45,,,e/ 187 y 188 Bis,Olmos,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 19,,,4,,,612,Villa Elvira,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 20,,,139,,,e/ 33 y 34,Romero,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 21,,,131,,,e/ 639 y 640,San Lorenzo,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 22 (Estación Ignacio Correa),Centro de Atención Primaria de la Salud,,29,,,696,La Plata,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 23,Centro de Atención Primaria de la Salud,,53,,,228,Etcheverry,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 24,Centro de Atención Primaria de la Salud,,Ruta 2,"Km 44,5",,,Barrio El Peligro,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 25,,,514,,,12,Ringuelet,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 26,,,122,,,605,Villa Elvira,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 27,,,526,,,e/ 24 y 25,Tolosa,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 28,,,10,,,491,Gonnet,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 29 (República de los Niños),,,Camino Gral Belgrano y 500,,,500,Gonnet,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 31,,,186,,,492,Romero,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 32,,,131,,,510,Hernández,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 33,,,143,,,520,Romero,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 34,,,156,,,e/ 528 y 529,,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 35,,,99,,,121,Villa Elvira,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 36,,,412,,,29,Villa Elisa,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 37,,,137,,,e/ 79 y 80,Los Hornos,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 38,,,7,,,477,City Bell,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 39,,,412,,,e/ 116 y 117,Villa Elisa,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 41,,,84,,,e/ 131 y 132,San Lorenzo,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 42,,,149,,,e/ 35 y 36,San Carlos,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 43,,,8,,,632,Villa Elvira,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Nº 44,,,145,,,e/ 59 y 60,Los Hornos,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Medicina Preventiva Dr. René Favaloro,,,Sitio de Montevideo,1862,,,Lanús,Lanús,Buenos Aires,Región Sanitaria VI,[phone]/8111,,,,,,,,
Hospital Zonal General de Agudos “Dr. Narciso López”,,,O´Higgins ,1333,,,Lanús,Lanús,Buenos Aires,Región Sanitaria VI,4241-2749/4184/4240,,,,,,,,
Hospital: Servicio Zonal de Oncología de,,,Pringles ,1245,,,Lanús,Lanús,Buenos Aires,Región Sanitaria VI,4241-2968,,,,,,,,
Hospital Interzonal General de Agudos “Evita”,,,Rio de Janeiro,1910,,,Lanús,Lanús,Buenos Aires,Región Sanitaria VI,4241-5186 al 89/ 5844/4050 al 59,,,,,,,,
"Hospital Local General de Agudos “Dr.
Arturo Melo”",,,Avda Lujan,3050,,,Remedios De Escalada,Lanús,Buenos Aires,Región Sanitaria VI,4246-0868/6491/0608/4525/4530,,,,,,,,
Hospital Municipal “Dr. Francisco Quijano”,,distribución y testeo,Desvío Ruta 57,S/N,,,Lezama,Lezama,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Hospital Municipal Dr. Rubén Miravalle,,Testeo,Avenida San Lorenzo ,"2000, 6070",,,Lincoln,Lincoln,Buenos Aires,Región Sanitaria III,(02355) 421400-421600,,,,,,,,
Hospital Interzonal General de Agudos “Luisa C. de Gandulfo “,,,Balcarce,351,,,Lomas de Zamora,Lomas de Zamora,Buenos Aires,Región Sanitaria VI,011-42435555,,,,,,,,
Hospital Interzonal Especializado “Dr. J.A. Estevez”,,,Garibaldi,1661,,,Lomas de Zamora,Lomas de Zamora,Buenos Aires,Región Sanitaria VI,4298-1931/0091 al 93/4873,,,,,,,,
"Unidad Sanitaria Araoz Alfaro Municipalidad
de Lomas de Zamora",,,H.Yrigoyen,10067,,,Temperley,Lomas de Zamora,Buenos Aires,Región Sanitaria VI,011-42399689,,,,,,,,
Hospital Local Materno Infantil Oscar Alende,,,Claudio De Alas ,2584,,,Ingeniero Budge,Lomas de Zamora,Buenos Aires,Región Sanitaria VI,4285-1816,,,,,,,,
Hosp.Municipal Ntra Sra de Luján,,,San Martín,175,,,Luján,Luján,Buenos Aires,,(02323) 4424- 870,,,,,,,,
Hospital Interzonal Especializado Colonia (Opendoor),,,Av. Domingo Cabret,,,y Juan De Dios Filiberto,Luján,Luján,Buenos Aires,,(02323) 449-6061/6247/6249,,,,,,,,
"Hospital Municipal Subzonal “Santa María Magdalena""",,distribución y testeo,Las Heras,385,,,Magdalena,Magdalena,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Hospital Subzonal de Médanos,,Testeo,Matheu S/N,,,,Médanos,Médanos,Buenos Aires,Región Sanitaria I,(02927) 432268,,,,,,,,
Hospital Zonal General “Blas Dubarry”,,,12,285,,,Mercedes,Mercedes,Buenos Aires,Región Sanitaria X,(02324) 425555 / 423618,,,,,,,,
Hospital Municipal Eva Perón,,,Colón ,451,,,Merlo,Merlo,Buenos Aires,,,,,,,,,,
Hospital Héroes de Malvinas,,,R. Balbin ,1910,,,Merlo,Merlo,Buenos Aires,,,,,,,,,,
Hospital Materno / Infantil Pontevedra,,,Capitán Giachino ,2220,,,Pontevedra,Merlo,Buenos Aires,,(0220) 492 - 0242,,,,,,,,
Hospital Municipal Materno Infantil Pedro Chutro,,,Chubut ,368,,,S.A. de Padua,Merlo,Buenos Aires,,(0220) 482 - 2309,,,,,,,,
"Hospital Zonal General “Mariano y Luciano
De La Vega”",,,Libertador ,710,,,Moreno,Moreno,Buenos Aires,,(0237) 42-5946 /5954/0038,,,,,,,,
Hospital Interzonal General de Agudos “Dr. Luis A. Güemes”,,,Rivadavia 15000,710,,,Haedo,Morón,Buenos Aires,,4659-2011 / 2018 Int 167,,,,,,,,
Hospital Nacional Prof. Dr. A. Posadas,,,Marconi ,,,y Pte. Illia,Villa Sarmiento,Morón,Buenos Aires,,,,,,,,,,
Hospital de Morón,,,Dr. Monte,838,consultorio 38 (PB),,Morón,Morón,Buenos Aires,,4627-2986,"Martes, jueves y viernes, de 11 a 13 hs
1º viernes de cada mes, vespertino de
19 a 21 hs. Extracción en el momento de la asesoría
y el resultado está a la semana.",,,,,,,
Hospital Emilio Ferreira,,,59,480,,,Necochea,Necochea,Buenos Aires,Región Sanitaria VIII,02262-428463,,,,,,,,
Hospital Irurzún,,,541,3550,,,Quequen,Necochea,Buenos Aires,Región Sanitaria VIII,02262-450050,,,,,,,,
Hospital Local Especializado en Salud Mental,,,5,S/N,,,Hinojo,Olavarría,Buenos Aires,Región Sanitaria IX,02284-49-1052,,,,,,,,
Hospital Subzoanl General,,,Int. Guaresti,S/N,,,Las Flores,Olavarría,Buenos Aires,Región Sanitaria IX,02284-42893 /2114,,,,,,,,
Hospital Zonal Especializado de Oncología “Luciano Fortabat”,,,Rivadavia ,4057,,,Olavarría,Olavarría,Buenos Aires,Región Sanitaria IX,,,,,,,,,
Hospital Pedro Luro,,Testeo,26,81,,,Pedro Luro,Pedro Luro,Buenos Aires,Región Sanitaria I,(02928) 420185,,,,,,,,
"Hospital Interzonal General De Agudos “San José""",,,Liniers,950,,,Pergamino,Pergamino,Buenos Aires,Región Sanitaria IV,(02477) 42-9791 Al 99 (02477) 42-4183,,,,,,,,
Hospital Municipal de Pila,,distribución y testeo,6,,,esq. 11,Pila,Pila,Buenos Aires,Región Sanitaria XI,,,,,,,,,
"Hospital Zonal Gral de Agudos “Cecilia Grierson""",,distribución y testeo,Av Gral. Fernández de la Cruz,4402,,,Guernica,Presidente Perón,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Hospital Municipal de La Comunidad “Dr. Guillermo Hernández”,,distribución y testeo,Base Aeronaval,,,,Punta Indio,Punta Indio,Buenos Aires,Región Sanitaria XI,,,,,,,,,
"Hospital Zonal General de Agudos “Dr I.
Iriarte”",,,Allison Bell,770,,,Quilmes,Quilmes,Buenos Aires,Región Sanitaria VI,4253-2690/6021 al 23,,,,,,,,
"Instituto Municipal de Medicina Preventiva
Dr. R. Carrillo",,,Marcelo T. Alvear ,,,esq. Islas Malvinas,Quilmes,Quilmes,Buenos Aires,Región Sanitaria VI,011- 4224-5636/ 4224-5634 / 4253-7733 / 4253-7923,,,,,,,,
Centro Asistencial Modelo Don Bosco,,,Pringles 1010 ,,,e/ Misiones y Formosa,Don Bosco,Quilmes,Buenos Aires,Región Sanitaria VI,"Fax: 4251-6395
Tel: 4251-6396",,,,,,,,
Hospital Subzonal Materno Infantil Dr. Oller,,,844,2100,,,San Francisco Solano,Quilmes,Buenos Aires,Región Sanitaria VI,[phone],,,,,,,,
Hospital Municipal José Gomendio,,,J. M. Gomendio,1374,,,Ramallo,Ramallo,Buenos Aires,Región Sanitaria IV,(03407)-421555/421666,,,,,,,,
Hospital Municipal de Rauch,,,Alberti ,450,,,Rauch,Rauch,Buenos Aires,Región Sanitaria IX,02297-44-2620,,,,,,,,
Servicio Local de Psiquiatría para Crónicos “Eliseo Mañay”,,,Colón,S/N,,,Rauch,Rauch,Buenos Aires,Región Sanitaria IX,02286-49-4002/4202,,,,,,,,
Hospital Geriátrico para Crónicos,,,Irigoyen,,,Otaño,Rauch,Rauch,Buenos Aires,Región Sanitaria IX,02297-42075,,,,,,,,
Hospital Saturnino Unzué,,,Avda. 25 De Mayo ,717,,,Rojas,Rojas,Buenos Aires,Región Sanitaria IV,(02475)-465342 / 465316 / 465410,,,,,,,,
Hospital Zonal General “Dr Posadas”,,,Dr. Emparanza ,2753,,,Saladillo,Saladillo,Buenos Aires,Región Sanitaria X,,,,,,,,,
Hospital Local Gral.,,,Libertad 520,2753,,,Salto,Salto,Buenos Aires,Región Sanitaria IV,(02474)-425083 / 431020,,,,,,,,
Hospital Municipal Local Emilio Zerboni,,,Lavalle ,S/N,,,San Antonio de Areco,San Antonio de Areco,Buenos Aires,Región Sanitaria IV,(02326)-452391 / 452345,,,,,,,,
Hospital Municipal “Valentín Nores”,,,Maipú ,,,Casareto,Tigre,San Fernando,Buenos Aires,Región Sanitaria V,4731-7600,,,,,,,,
Centro de Orientación Social,,,Ayacucho ,1432,,,San Fernando,San Fernando,Buenos Aires,Región Sanitaria V,4746-4523 ,,www.facebook.com/vihsanfernando," 
[email]",,Responsable: Mariano Schettini,,,
Centro De Salud Bertres,,,Azcuénaga,1745,,,San Fernando,San Fernando,Buenos Aires,Región Sanitaria V,4714-6214,,,,,Responsable: Adriana Bravo,,,
Centro de Salud Gálvez,,,Portugal,2276,,,San Fernando,San Fernando,Buenos Aires,Región Sanitaria V,4714-1664,,,,,Responsable: Jorge Kavic,,,
Centro de Salud Reineke,,,Alvear,,,Cerbetto,San Fernando,San Fernando,Buenos Aires,Región Sanitaria V,Tel: 4746-4132,,,,,Responsable: Cynthia Sánchez,,,
Centro de Salud Di Matteo,,,Sarmiento ,,,3244,San Fernando,San Fernando,Buenos Aires,Región Sanitaria V,4744-1718,,,,,Responsable: Lidia Cáseres,,,
Centro de Salud Nº 66,,,Balcarce ,,,2959,San Fernando,San Fernando,Buenos Aires,Región Sanitaria V,4714-5159,,,,,Responsable: Andrea Pérez / Paula Ponte,,,
Centro de Salud Crisol,,,Martín Rodríguez,,,Tucumán,San Fernando,San Fernando,Buenos Aires,Región Sanitaria V,4746-4126,,,,,Responsable: Mariana Vila,,,
Centro de Salud Piaggi,,,Málaga,,,Garibaldi,San Fernando,San Fernando,Buenos Aires,Región Sanitaria V,4714-7094,,,,,Responsable: Ma. del Carmen De Filippis,,,
Centro de Salud María Isabel,,,Arenales ,3220,,,San Fernando,San Fernando,Buenos Aires,Región Sanitaria V,4746-1941,,,,,Marisa Barroso / Pablo Reyes,,,
Centro de Salud Nº 31,,,Garibaldi ,2727,,,San Fernando,San Fernando,Buenos Aires,Región Sanitaria V,4746-3921,,,,,Responsable: Paula Ponte / Olga Abriola,,,
Centro Sanitario Villa Jardín,,,Guatemala,3069,,,San Fernando,San Fernando,Buenos Aires,Región Sanitaria V,4714-6746 / 8746,,,,,Responsable: Catalina Gerase,,,
Centro de Salud Nº 26,,,Maipú,2354,,,San Fernando,San Fernando,Buenos Aires,Región Sanitaria V,4746-4132,,,,,Responsable: Ma. Del Carmen De Filippis,,,
Centro de Salud Nº 27,,,25 De Mayo,2290,,,San Fernando,San Fernando,Buenos Aires,Región Sanitaria V,4744-3138,,,,,Responsable : Mariana Vila,,,
Hospital Zonal General de Agudos “Magdalena V De Martínez “,,,Williams ,166,,,Tigre,San Fernando,Buenos Aires,Región Sanitaria V,4736-0132/0154,,,,,,,,
Hospital Zonal General de Agudos “Petrona V. De Cordero”,,,Belgrano ,1955,,,San Fernando,San Fernando,Buenos Aires,Región Sanitaria V,4744-2693/5885/2624/3374/4557/4750,,,,,,,,
Region Sanitaria Nº5 San Isidro,,,Acassuso,715,,,San Isidro,San Isidro,Buenos Aires,Región Sanitaria V,4747 2885,,,,,,,,
"Unidad Sanitaria Nº 8, Héroes de Malvinas",,,Av. Luis María Campos,2152,,,San Martín,San Martín,Buenos Aires,Región Sanitaria V,4830-0708,Consejería Martes 10.30 a 12 hs.,,,,,,,
"Hospital Interzonal General de Agudos “Eva Perón""",,,Balbín ,900,,,San Martín,San Martín,Buenos Aires,Región Sanitaria V,4724-3000 al 4724-3010,,,,,,,,
"Unid. Sanit. Nº 6, Barrio Libertador",,,Pensamientos,5231,,,Barrio Libertador,San Martín,Buenos Aires,Región Sanitaria V,4513-5122,Consejería Miércoles 10 a 12 hs.,,,,,,,
Centro de Salud Nº 14 Barrio UTA,,,Bartolomé Mitre (calle 39),1253,,,Loma Hermosa,San Martín,Buenos Aires,Región Sanitaria V,4513 5120 / 4513 5124,,,,,,,,
Centro de Salud Nº 9 Billinghurst,,,1º Junta,5745,,,Billinghurst,San Martín,Buenos Aires,Región Sanitaria V,4512 7040,Consejería Miércoles 9 a 12 hs.,,,,,,,
Hospital Local Alexander Fleming,,,Av. Márquez ,,,9 de Julio,José León Suárez,San Martín,Buenos Aires,Región Sanitaria V,4580-1045/1050,Consejería Lunes A Viernes 8 a 12 hs. Viernes 19 a 21.30 hs.,,,,,,,
Centro Salud Nº 4 - Dr. Luis Agote,,,Diag. 55 J.V.González ,50,,,José León Suárez,San Martín,Buenos Aires,Región Sanitaria V,4580-1057/1056,Martes 10 a 12 hs.,,,,,,,
"Centro De Salud Nº10, V. Esperanza",,,Garibaldi ,1897,,,José León Suárez,San Martín,Buenos Aires,Región Sanitaria V,4580-1042,"Consejería: Lunes, Martes, Miércoles 8.30 a 14 hs.",,,,,,,
Unid. Sanit. Santa Ana,,,3 De Febrero,2590,,,San Andrés,San Martín,Buenos Aires,Región Sanitaria V,4512-6228,Consejería Lunes 10 a 11.30 hs.,,,,,,,
Hospital Diego Thompson,,,Avellaneda,33,,,San Martín,San Martín,Buenos Aires,Región Sanitaria V,4830-0687/0684,Consejería Consultorios 21 y 22 Lunes de 14 a 17 hs. y Jueves 9.30 a 12.30 hs.,,,,,,,
Centro De Salud Nº 12 V. Piaggio,,,Parravicini,740,,,Villa Piaggio,San Martín,Buenos Aires,Región Sanitaria V,4830 0710,,,,,,,,
Hospital Local Dr. Enrique Marengo,,,República ,10,,,Villa Ballester,San Martín,Buenos Aires,Región Sanitaria V,4847-5032/5038,Consejería: Martes 9 a 11 hs.,,,,,,,
Centro Salud Nº 3 V. Concepción,,,Independencia,876,,,Villa Concepción,San Martín,Buenos Aires,Región Sanitaria V,4830-0711 / 0723,Consejería: Martes 13 a 15 hs.,,,,,,,
Centro De Salud Nº 15,,,Iberá ,7456,,,Villa Lanzone,San Martín,Buenos Aires,Región Sanitaria V,4513-5121,Consejería: Martes y Jueves de 11 a 12 hs.,,,,,,,
Centro De Salud Nº 19,,,La Crujía ,5643,,,Villa Libertad,San Martín,Buenos Aires,Región Sanitaria V,4830-0310,Consejería Miércoles 9.30 a 13 hs.,,,,,,,
Centro de Salud Nº 13 ,,,Azcuénaga ,4061,,,Villa Lynch,San Martín,Buenos Aires,Región Sanitaria V,4830-0709,Consejería: Lunes de 9 a 11 hs. y Viernes 9 a 11 hs.,,,,,,,
Centro de Salud Nº17 (Barrio Necochea),,,Mitre (calle 33),,,Obligado,Villa Hidalgo,San Martín,Buenos Aires,Región Sanitaria V,4508-4090,Consejería: Lunes de 9 a 12 hs.,,,,,,,
Hospital Manuel Belgrano,,,Av. de los Constituyentes,3120,,,Villa Zagala,San Martín,Buenos Aires,Región Sanitaria V,4755-2228/3380,Consejería Jueves 9 a 12 hs.,,,,,,,
Centro de Salud Nº 16,,,Pasaje A ,,,e/ 66 Y 68,Villa Zagala,San Martín,Buenos Aires,Región Sanitaria V,4830-0690,Consejería: Miércoles 10 a 12 hs.,,,,,,,
Centro de Salud Nº 5  Dr. Ramón Carrillo,,,Ocampo Esq. Maipú,Alt. Ruta 8 Km. 18,,,Villa Zapiola,San Martín,Buenos Aires,Región Sanitaria V,4513-5126,,,,,,,,
Hospital Zonal “Zenón Videla Dorna”,,distribución y testeo,Villa Dorna,851,,,San Miguel del Monte,San Miguel del Monte,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Hospital Zonal de Agudos “San Felipe”,,,Moreno,31,,,San Nicolás,San Nicolás,Buenos Aires,Región Sanitaria IV,(03461) 422897 / 422880 / 422054,,,,,,,,
