establecimiento,tipo,distribución-testeo,calle,altura,piso_depto,cruce,barrio_localidad,partido_comuna_dpto,provincia,región sanitaria,teléfono,horario atención,web,mail,unidad coordinadora,responsable,UC mail,UC web,observaciones
Programa Municipal de Lucha contra el VIH-sida,,,,,,,San Nicolás,San Nicolás,Buenos Aires,Región Sanitaria IV,03461 - 5088 35 / 36,,,,,,,,
Hospital Municipal Subzonal San Pedro,,,25 De Mayo ,1901,,,San Pedro,San Pedro,Buenos Aires,Región Sanitaria IV,(03329)-425207 /4245555,,,,,,,,
Hospital Municipal Subzonal “General Dr. Ramón Carrillo”,,distribución y testeo,Matheu,,,Larrea,San Vicente,San Vicente,Buenos Aires,Región Sanitaria XI,,,,,,,,,
"Hospital Municipal “Ismael Ferrari""",,distribución y testeo,San Martín,275,,,Tordillo,Tordillo,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Hospital de Tres Arroyos,,Testeo,Av. 1ra. Junta,400,,,Tres Arroyos,Tres Arroyos,Buenos Aires,Región Sanitaria I,(02983) 433160,,,,,,,,
Hospital Interzonal “Dr Ramón Carrillo”,,,Hipolito Irigoyen ,1051,,,Ciudadela,Tres de Febrero,Buenos Aires,,,,,,,,,,
Hospital Zonal Esp. de Agudos y Crónicos “Dr. Antonio Cetrángolo”,,,Italia ,1750,,,Vicente López,Vicente López,Buenos Aires,Región Sanitaria V,4791-2090/8663,,,,,,,,
Hospital Zonal Especializado Odontología y Ortodoncia “Dr. Juan Ubaldo Carrea”,,,Juan De Garay ,2478,,,Olivos,Vicente López,Buenos Aires,Región Sanitaria V,4799-7504,,,,,,,,
Centro Asistencial de Hilario Ascasubi,,Testeo,Ing. Urgoitti ,269,,,Villarino,Villarino,Buenos Aires,Región Sanitaria I,(02928) 491055,,,,,,,,
Instituto Municipal de Resolución Inmediata,,,Rodo,300,,Esq. Tupac Amaru,Wilde,Wilde,Buenos Aires,Región Sanitaria VI,,,,,,,,,
"Hospital Municipal de Avellaneda “Dr.
Eduardo Wilde”",,,Baradero,5808,,,Wilde,Wilde,Buenos Aires,Región Sanitaria VI,5227-7667/7624,,,,,,,,
Hospital Zonal General de Agudos “Vírgen del Carmen”,,,Pagola ,1502,,,Zárate,Zárate,Buenos Aires,Región Sanitaria V,(03487) 42-2300/3060,,,,,,,,
A.T.T.T.A,,Testeo,Callao,339,5º,,Congreso,,CABA,,5032-6335,"Lunes y Jueves de 16.30 a 20 hs.",www.atta.org.ar,,,,,,Sin turno y con 3 horas de ayuno solamente.
Ce.P.A.D - Ctera,,,Virrey Liniers,1043,,,,,CABA,,4957-6635 interno 105.,"""Lunes de 10 a 13 hs -
Miércoles de 9 a 12 hs.""",,[email],,,,,"Gratuito, voluntario, confidencial, sin ayuno
y sin turnos."
Centro de Salud N° 13,,,Directorio ,4210,,,Parque Avellaneda,,CABA,,,,,,,,,,
Centro de Salud N° 38,,,Medrano,350,,,Almagro,,CABA,,4958-4783,"Martes de 8 a 9.30 y de 16.30 a 18 hs.
Miércoles de 8 a 9.30 hs.",,,,,,,
Centro de Salud Nº 15,,,Humberto 1º ,470,,,San Telmo,Monserrat,CABA,,,,,,,,,,
Centro de Salud Nº 18,,,,,,,,,CABA,,,,,,,,,,
Centro de Salud Nº 2,,,Terrada,5850,,,Villa Pueyrredón,,CABA,,,,,,,,,,
Centro de Salud Nº 20,,,Ana María Janer,,,Charrúa,Bajo Flores,Soldati,CABA,,,,,,,,,,
Centro de Salud Nº 21,,,5,,,10,Retiro,Retiro,CABA,,,,,,,,,,
Centro de Salud Nº 22,,,Guzmán ,90,,,Villa Crespo,,CABA,,,,,,,,,,
Centro de Salud Nº 24,,,Pasaje L,,,Pasaje L S/ Número e/ M. Castro y Laguna,Flores,,CABA,,,,,,,,,,
Centro de Salud Nº 33,,,Cordoba ,5741,,,Palermo,Colegiales,CABA,,5197 5078/9,"Horario: Lunes, Martes de 14 a 18.30, Jueves
de 16 a 18.30 hs.",,,,,,,
Centro de Salud Nº 35,,,Osvaldo Cruz,,,Zavaleta,Barracas,,CABA,,4301-8720,,,,,,,,
Centro de Salud Nº 39,,,24 de Noviembre,1679,,,,,CABA,,4911-3576,,,,,,,,
Centro de Salud Nº 40,,,Esteban Bonorino,1729,,,Bajo Flores,,CABA,,4631-4554,,,,,,,,
Centro de Salud Nº 41,,,Ministro Brin,842,,,,,CABA,,4361-8736,,,,,,,,
Centro de Salud Nº 5,,,Av Piedrabuena,3200,,,Villa Lugano,Mataderos,CABA,,,,,,,,,,
Centro de Salud Nº 7,,,2 De Abril de 1982,,,Montiel,Villa Lugano,Mataderos,CABA,,,,,,,,,,
Centro de Salud Nº 9,,,Irala ,1254,,,La Boca,Barracas,CABA,,,,,,,,,,
Consejo del Menor y la Familia,,Testeo,Paz Soldàn,5200,,,Paternal,,CABA,,4523-2326/27/28,,,,,,,,
Fundai,,Testeo,Uspallata,2272,,,Parque Patricios,,CABA,,4304-3332,Lunes a Viernes de 7 a 8:30 hs.,,,,,,,
Hospital A.Zubizarreta,HOSPITAL,Testeo,New York,3952,,,Villa Devoto,,CABA,,4501-0683,,,,,,,,
Hospital B.Rivadavia,HOSPITAL,Testeo,Avenida Las Heras,2670,,,Palermo,,CABA,,4809-2000,,,,,,,,
Hospital D.Vélez Sarfield  ,HOSPITAL,Testeo,Calderón de la Barca,1550,,,Liniers,,CABA,,4639-8700 al 05,,,,,,,,
Hospital Donación F. Santojanni,HOSPITAL,Testeo,Pilar,950,,,Mataderos,,CABA,,4630-5500,,,,,,,,
Hospital Dr. Juan P. Garrahan ,HOSPITAL,Testeo,Combate de Los Pozos,,,Brasil,Constitucion,,CABA,,4308-4300; Fax: 4308 – 5325,,,,,,,,
Hospital Dr.C.Argerich,HOSPITAL,Testeo,Pi,750,,Margal,La Boca,,CABA,,4362-5555 / 0420 / 5811,,,,,,,,
Hospital F.Muñiz,HOSPITAL,Testeo,Uspallata,2272,,,Parque Patricios,,CABA,,"4304-2180, Int. 222",,,,,,,,
Hospital General de Agudos “Dr. C. Durand”,,,Díaz Vélez,5044,,,Caballito,,CABA,,4982-5555/1050 Int 270,,,,,,,,
Hospital General de Agudos Dr. I. Pirovano,HOPITAL,Testeo,Monroe,3555,,,Belgrano,,CABA,,4542-5552,,,,,,,,
Hospital General de Agudos Dr.T.Alvarez,HOSPITAL,Testeo,J.F. Aranguren,2701,,,Flores,,CABA,,4611-6666 / 6409,,,,,,,,
Hospital J.A. Fernández,HOSPITAL,Testeo,Cerviño,3356,PB,,Palermo,,CABA,,4808-2626,,,,,,,,
Hospital J.A. Penna,HOSPITAL,Testeo,Pedro Chutro,3380,,,Parque Patricios,,CABA,,4911-5555/0517,,,,,,,,
Hospital Pedro de Elizalde,HOSPITAL,Testeo,Montes de Oca,40,,,Constitucion,,CABA,,4307-5842 / 5843 / 5844,,,,,,,,
Hospital Piñero  ,HOSPITAL,Testeo,Avenida Varela,1301,,,Flores,,CABA,,4634-3033,,,,,,,,
Hospital Ramos Mejia,HOSPITAL,Testeo,Urquiza ,609,,,Once,,CABA,,4931-5252,,,,,,,,
Hospital Ricardo Gutierrez,HOSPITAL,Testeo,Bustamante,1330,,,Palermo,,CABA,,4962-9212 / 9247 / 9248,,,,,,,,
Hospital Tornú        ,HOSPITAL,Testeo,Avenida Combatientes de Malvinas,3002,,,Chacarita-Paternal,,CABA,,4521-3600/8700/4485,,,,,,,,
Nexo (para población gay),,,Callao,339,5to Piso,,Centro,,CABA,,4374-4484/0-[phone],De 16.30 a 20.30 hs.,,,,,,,
Hospital San Juan Bautista,HOSPITAL ,Testeo,Avenida Arturo Illia,200,,,Capital, ,CATAMARCA,,(0383) 437660/61,,,,,,,,Servicio de Infectologia Pediatrica
Hospital Avelino Castelan,HOSPITAL,Testeo,Juan B Justo ,1136,,,Resistencia,,CHACO,,,,,,,,,,
Hospital Perrando,HOSPITAL,Testeo,Avenida 9 de Julio,100,,,Resistencia,,CHACO,,(0362)422396/5944/,"Sin turno de Lunes a Viernes de 9 a 13 hs.",,,,,,,Consultorio de Diversidad Sexual.
Hospital Regional Comodoro Rivadavia,HOSPITAL,Testeo,H. Irigoyen ,950,,,Comodoro Rivadavia,,CHUBUT,,(0297)4471350/4442222,,,,,,,,
Sec.Des.Humano y Comunitario,SUBSECRETARIA DE SALUD,,Pellegrini,625,,,Comodoro Rivadavia,,CHUBUT,,(0297)4461151/4463494,,,,,,,,
Hospital Zonal Esquel,HOSPITAL,Testeo,25 de Mayo,110,,,Esquel,,CHUBUT,,(02945)450222,,,,,,,,
Hospital “Andrés Isola”,HOSPITAL,Testeo,Roberto Gomez,3383,,,Puerto Madryn,,CHUBUT,,(02965)451999,,,,,,,,
Hospital Subzonal Rawson “Santa Teresita”,HOSPITAL SUBZONAL,Testeo,Julio A Roca.,555,,,Rawson,,CHUBUT,,(02965)481819/1260,,,,,,,,
Hospital Zonal Trelew,HOSPITAL,Testeo,28 De Julio,440,,,Trelew,,CHUBUT,,(02965)421385/7542/7543,,,,,,,,
Hospital Rural Cholila,HOSPITAL,Testeo,Avenida Principal S/N,S/N,,,Cushamen,,CHUBUT,,(02945)498022,,,,,,,,
Hospital Rural El Hoyo,HOSPITAL,Testeo,Islas Malvinas ,S/N,,,El Hoyo,,CHUBUT,,(02944)471500,,,,,,,,
Hospital Subzonal El Maitén,HOSPITAL,Testeo,Patagonia,615,,,El Maiten,,CHUBUT,,(02945)495187,,,,,,,,
Hospital Rural Corcovado,HOSPITAL,Testeo,P. Moreno,S/N,,,Futaleufu,,CHUBUT,,(02945)494040,,,,,,,,
Hospital Rural Gaiman,HOSPITAL,Testeo,Gobernador E. Tello,1200,,,Gaiman,,CHUBUT,,(02965)491002.,,,,,,,,
Hospital Rural Dolavon,HOSPITAL,Testeo,Raul B. Diaz,275,,,Gaiman,,CHUBUT,,(02965)492023,,,,,,,,
Hospital Rural Lago Puelo,HOSPITAL,Testeo,Av. Islas Malvinas,,,,Lago Puelo,,CHUBUT,,499041,,,,,,,,
Hospital Rural Tecka,HOSPITAL,Testeo,M.Moreno,,,,Languiñeo,,CHUBUT,,493040,,,,,,,,
Hospital Rural Rio Senguer,HOSPITAL,Testeo,S.Juan Bosco,S/N,,,Rio Senguer,,CHUBUT,,(02945)497008/7070,,,,,,,,
Hospital Rural Rio Mayo,HOSPITAL,Testeo,Sarmiento,637,,,Rio Senguer,,CHUBUT,,(02903)420022,,,,,,,,
Hopital Rural Sarmiento,HOSPITAL,Testeo,Ing. Coronel Roca,S/N,,,Sarmiento,,CHUBUT,,(0297)3022/8199,,,,,,,,
Hospital Rural Trevelin,HOSPITAL,Testeo,Sarmiento,S/N,,,Trevelin,,CHUBUT,,480118,,,,,,,,
Hospital Dr. J.A. Ceballos,HOSPITAL,Testeo,Jerònimo del Barco,1300,,,Bell Ville,,CORDOBA,,(0353)421002,,,,,,,,
Hospital Rawson,HOSPITAL,Testeo,Bajada Pucarà,2029,,,Capital,,CORDOBA,, (0351)4348755/56,,,,,,,,
Aces          ,,,J.B. Justo,1243,,,Jesus Maria,,CORDOBA,,(03525)420407,,,,,,,,
Centro Municipal de Salud,,,Kennedy,S/N,,,Rio Ceballos,,CORDOBA,,(03543)451087,,,,,,,,
Hospital San antonio de Papua,HOSPITAL NUEVO,Testeo,Guardias Nacionales Esq. Rosario de Santa Fè,,,,Rio Cuarto,,CORDOBA,,(0358)4678700,,,,,,,,
Centro Asistencial Bº Sarmiento Nº 4,,,Rio Bermejo,S/N,,,Rio Tercero,,CORDOBA,,(03571)439262,,,,,,,,Centro de Integraciòn  Comunitaria
Centro Asistencial Bº Escuela Nº 1,,,Diego de Rojas Esq. Leopoldo Lugones,,,,Rio Tercero,,CORDOBA,,(03571)439271,,,,,,,,
Centro Asistencial Bº Belgrano Nº 11,,,Guillermo Marconi,1170,,,Rio Tercero ,,CORDOBA,,(03571)439271,,,,,,,,
Hospital Josefina Prieur,HOSPITAL,Testeo,Balbin,77,,,Villa Allende,,CORDOBA,,(03543)439290,,,,,,,,
Dispensario Municipal,,,Corrientes,61,,,Villa Gnal Belgrano,,CORDOBA,,(03546)461308,,,,,,,,
Hospital Ceprocor,HOSPITAL,Testeo,Arenales ,230,,,Capital,,CORDOBA,,(0351)4332401,,,,,,,,
Hospital Materno Neonatal,HOSPITAL,Testeo,Avenida Cardeñosa,2900,,,Capital,,CORDOBA,,(0351)4348357,,,,,,,,
Hospital de Niños,HOSPITAL,Testeo,Corrientes,643,,,Capital,,CORDOBA,,(0351)4342425,,,,,,,,
Hospital Privado,HOSPITAL,Testeo,Naciones Unidas ,346,,,Capital,,CORDOBA,,(0351)4688297,,,,,,,,
Hospital Materno Provincial,HOSPITAL,Testeo,Pasaje Caenro,1250,,,Capital,,CORDOBA,,(0351)4348767,,,,,,,,
Hospital Nacional de Clinicas,HOSPITAL,Testeo,Santa Rosa ,1564,,,Capital,,CORDOBA,,(0351)4337051,,,,,,,,
Divisiòn de Virologia,,Testeo,Transito Caseres de Allende,421,,,Capital,,CORDOBA,,(0351)4342453,,,,,,,,
Hospital Iturraspe,HOSPITAL,Testeo,Dr. Domingo Cullien,450,,,San Francisco,,CORDOBA,,(03564)421575,,,,,,,,
Laboratorio Central,,Testeo,Placido Martinez,1044,,,Capital,,CORRIENTES,,(0379)474632,,,,,,,,
Hospital Pediátrico,HOSPITAL,Testeo,,,,,Capital,,CORRIENTES,,475300/306,,,,,,,,
Hospital Vidal,HOSPITAL,Testeo,Jose R. Vidal,2020,,,Capital,,CORRIENTES,,428453/421225,,,,,,,,
Hospital Llano,HOSPITAL,Testeo,Ayacucho,3298,,,Capital,,CORRIENTES,,420274/421345,,,,,,,,
Hospital Escuela,HOSPITAL,Testeo    ,Rivadavia,1250,,,Capital,,CORRIENTES,,430113/420696/421361,,,,,,,,
Hospital El Salvador,HOSPITAL,Testeo,Montevideo e/Sucre y Libertad,S/N,,,Bella Vista,,CORRIENTES,,(03777)451063/926,,,,,,,,
Hospital San Vicente de Paul,HOSPITAL,Testeo,Alberdi,S/N,,,Caa Cati,,CORRIENTES,,(03781)420117,,,,,,,,
Hosp.Dr. J.R. Vidal Beron de Astrada,HOSPITAL,Testeo,Necochea ,1050,,,Capital,,CORRIENTES,,(03781)420050,,,,,,,,
Hospital Fernando Irastorza,HOSPITAL,Testeo,Beròn de Astrada,1302,,,Curuzù Cuatià,,CORRIENTES,,[phone]  fax,,,,,,,,
Municipalidad de Perugorria,,,Colon y Lavalle,,,,Curuzù Cuatià,,CORRIENTES,,(03773)494081 ,,,,,,,,Comisaria
Hospital Jaime Dávila,HOSPITAL,Testeo,Mendoza ,S/N,,,Empedrado,,CORRIENTES,,491285   fax,,,,,,,,
Hospital San Roque,HOSPITAL,Testeo,Avenida Argentina y Moreno,S/N,,,Esquina,,CORRIENTES,,[phone] fax 460116,,,,,,,,
Hospital Camilo Muniagurria,HOSPITAL,Testeo,,,,,Goya,,CORRIENTES,,(03777)422291,,,,,,,,
Hospital Zonal Goya,HOSPITAL,Testeo,Avenida Mazzanti,550,,,Goya,,CORRIENTES,,(03777)422283/422291,,,,,,,,
Hospital Miguel Sussini,HOSPITAL,Testeo,Avenida Lavalle ,939,,Gnal Virasoro,Santo Tome,,CORRIENTES,,(03756)481225/481197,,,,,,,,
Hospital Dr. Miguel Sussini,HOSPITAL,Testeo,Belgrano,1248,,,Gnal. Alvear,,CORRIENTES,,(03772)470011,,,,,,,,
Hospital Inmaculada Concepcion,HOSPITAL,Testeo,Avenida San Martin ,S/N,,,Ita Ibate,,CORRIENTES,,(03782)497000,,,,,,,,
Hospital A.J. Garcia,HOSPITAL,Testeo    ,Benigno Garay ,S/N,,,Itati,,CORRIENTES,,(03783)493323/493387,,,,,,,,
Hospital de Colonia Liebigs,HOSPITAL,Testeo,Almirante Brown,S/N,,,Ituzaingo,,CORRIENTES,,(03758)422089,,,,,,,,
Hospital Ricardo Billingurts,HOSPITAL,Testeo,Corrientes y Apipe,S/N,,,Ituzaingo,,CORRIENTES,,[phone]  fax,,,,,,,,
Hospital San Antonio de Padua,HOSPITAL,Testeo,San Martin-Union,S/N,,,La cruz,,CORRIENTES,,(O3772)491922,,,,,,,,
Hospital San Antonio de Papua,HOSPITAL ,Testeo,San Antonio ,450,,,Mburucuya,,CORRIENTES,,[phone]  fax,,,,,,,,
Hospital Las Mercedes,HOSPITAL,Testeo,Gobernador Virasoro,1040,,,Mercedes,,CORRIENTES,,[phone] fax,,,,,,,,
Hospital Felipe Yofre,HOSPITAL,Testeo,Sargento Cabral ,S/N,,,Mercedes,,CORRIENTES,,[phone]  fax,,,,,,,,
Hospital de Mocoretà,HOSPITAL,Testeo,Buenos Aires,164,,,Mocoretà,,CORRIENTES,,(03775)498148,,,,,,,,
Hospital Samuel W. Robinson,HOSPITAL,Testeo,Bartolome Mitre ,657,,,Monte Caseros,,CORRIENTES,,[phone]  fax,,,,,,,,
Hospital Cicconeti de Paso de la Patria,HOSPITAL,Teseo,Mendoza ,555,,San Cosme,Paso de la Patria,,CORRIENTES,,(03783)494385,,,,,,,,
Hospital San José,HOSPITAL,Testeo,Esteban Alisio,650,,,Paso de los Libres,,CORRIENTES,,[phone]  fax,,,,,,,,
Hospital Maria Auxiliadora,HOSPITAL,Testeo,J. R. Vidal,S/N,,,Saladas,,CORRIENTES,,[phone]  fax,,,,,,,,
Hospital Julio C. Rivero,HOSPITAL,Testeo,Julio C. Rivero ,S/N,,,San Cosme,,CORRIENTES,,(03783)496034/421393,,,,,,,,
Hospital San Luis Rey,HOSPITAL,Testeo,,,,,San Luis del Palmar,,CORRIENTES,,(03783)492023,,,,,,,,
Hospital J. R. Vidal,HOSPITAL,Testeo,Avenida Libertador,S/N,,,San Miguel,,CORRIENTES,,(03781)483031,,,,,,,,
Hospital San Roque,HOSPITAL,Testeo,Daniel Artaza,812,,,San Roque,,CORRIENTES,,(03777)478004,,,,,,,,
Puesto Sanitario Maria Auxiliadora,,,Gnal Paz e/Bella Vista y Progreso,,,,Santa Ana-San Cosme,,CORRIENTES,,(03777)497066,,,,,,,,
Hospital J. P. Romero,HOSPITAL,Testeo,Santa Lucia- Lavalle,,,,Santa Lucia-Lavalle,,CORRIENTES,,[phone]  fax,,,,,,,,
Hospital Santa Rosa,HOSPITAL,Testeo,Ruta Provincial 11 ,S/N,,,Santa Rosa,,CORRIENTES,,(03782)494016,,,,,,,,
Hospital San Juan Bautista,HOSPITAL,Testeo,Patricio Bertrán ,451,,,Santo Tome,,CORRIENTES,,[phone]  fax,,,,,,,,
Hospital Santa Rosa,HOSPITAL,Testeo,Rosa Wetzel,S/N,,,Sauce,,CORRIENTES,,(03774)480019,,,,,,,,
Hospital Justo J. de Urquiza,HOSPITAL,Testeo,Uncal,S/N,,,Concepción del Uruguay,Uruguay,ENTRE RIOS,,(03442)443900,,,,,,,,
Hospital Felipe Heras,HOSPITAL,Testeo,Entre Ríos,135,,,Concordia,Concordia,ENTRE RIOS,,(0345)4212580,,,,,,,,
Hospital Centenario ,HOSPITAL,Testeo,25 de Mayo,,,Pasteur,Gualeguaychú,Gualeguaychú,ENTRE RIOS,,(03446)4278316,,,,,,,,
Cruz Roja Filial Concordia,,Testeo,Entre Rios,238,,,Concordia,Concordia,ENTRE RIOS,,(0345)4213340,,,[email],,,,,
Laboratorio Central de Epidemiologia,,Testeo,Santa Fe ,250,,,Paraná,Paraná,ENTRE RIOS,,,,,,,,,,
Hospital San Martin,HOSPITAL,Testeo,Peron,400,,,Paraná,Paraná,ENTRE RIOS ,,(0343)4234545,,,,,,,,
"Laboratorio Epidemiologìa ""Gota de leche""",,,J. M . Uriburu,600,, ,Capital,Formosa,FORMOSA,,,,,,,,,,
Hospital de la Madre y el niño,HOSPITAL,Testeo,Cordoba y Paraguay Bº Don Bosco,,,,Capital,Formosa,FORMOSA,,(0370)428565,,,,,,,,
Hospital Central,HOSPITAL,Testeo,Salta,545,,,Capital,Formosa,FORMOSA,,(0370)426021,,,,,,,,
Centro de Salud Luis Maria Codda,,,"Corrientes y 5ta.Proyectada, Bº Liborsi",,,,Capital,Formosa,FORMOSA,,,Las 24 hs,,,,,,,
Centro de Salud Eva Peron,,,MZ 59-Solar B,,,,Capital,Formosa,FORMOSA,,,7 a 19 hs,,,,,,,
Centro de salud Antenor Gauna,,,Manzana 36 Al lado de la Escuela nº 516,S/N,,,Capital,Formosa,FORMOSA,,,8 a 19 hs,,,,,,,
Hospital de Alta complejidad Pte. Peron,HOSPITAL,Testeo,Avenida de Las Americas y Pantaleòn Gomez,,,,Capital,Formosa,FORMOSA,,,,,,,,,,
Centro de Salud 2 de abril,,,Avenida Italia y Trinidad González,,,,2 de Abril,Formosa,FORMOSA,,,7 a 19 hs,,,,,,,
Hospital Dr. Cruz Felipe Arnedo,HOSPITAL,Testeo,Avenida San Martin Esq. Los Andes,,,,Clorinda,Pilcomayo,FORMOSA,,(03718)422800/8,Las 24 hs.,,,,,,,
CAPS 1º de Mayo,,,Barrio 1º de Mayo,,,,Clorinda,Pilcomayo,FORMOSA,,(03718)428918,7 a 19 hs,,,,,,,
Hospital Laguna Blanca,HOSPITAL,Testeo,Aldo Bollini,,,frente Complejo de Educaciòn Nivel Medio Nº1,Laguna Blanca,Pilcomayo  ,FORMOSA,,(03718)470020,7 a 19 hs,,,,,,,
Hospital Ibarreta,HOSPITAL,Testeo,Mariano Moreno ,115,,,Ibarreta,Patiño,FORMOSA,,(03716)432140,8 a 19 hs,,,,,,,
Hospital Las Lomitas,HOSPITAL,Testeo,Avenida Entre Rios,,,y Pasaje Saavedra e/Belgrano y Saavedra,Las Lomitas,Patiño,FORMOSA,, , Las 24 hs,,,,,,,
Hospital Pozo del Tigre,HOSPITAL,Testeo,Avenida Comando L.J.Fontana,,,y Pasaje Saavedra e/Belgrano y Saavedra,Pozo del Tigre,Patiño,FORMOSA,,(03715)493153,7 a 19 hs,,,,,,,
Hospital Estanislao del Campo,HOSPITAL,Testeo,Dr. Laureano Maradona,,,detrás de Capilla San Roque,Estanislao del Campo,Patiño,FORMOSA,,(03716)493050,8 a 12  y 16 a 19 hs,,,,,,,
Hospital Comandante Luis J.Fontana,HOSPITAL,Testeo,Marcelo de Rojas ,730,,,Comandante  Fontana,Patiño,FORMOSA,,,7 a 19 hs,,,,,,,
Hospital San Martin 2,HOSPITAL,Testeo,Hipólito Yrigoyen,S/N,,a 100 m Esc. Especial 10,Posta San Martin 2,Patiño,FORMOSA,,,7 a 19 hs,,,,,,,
Hospital Villa General Güemes,HOSPITAL,Testeo,Misiones,,,Av J.Domingo Perón. (Atrás Col Pro Medio),Villa General Güemes,Patiño,FORMOSA,,(03716)492032,7 a 19 hs,,,,,,,
Hospital de Ingeniero Juárez,HOSPITAL,Testeo,Avenida Degen,,, y Fernando Anaquin e/Salta y Mendoza,Ingeniero Guillermo Juárez,Matacos,FORMOSA,,(03711)420337,Las 24 hs.,,,,,,,
Hospital El Potrillo,HOSPITAL,Testeo,Ppal,S/N,,,El Potrillo,Ramon Lista,FORMOSA,,(03711)420189,7 a 19 hs,,,,,,,
Hospital Laguna Yema,HOSPITAL,Testeo,Ruta Nacional 81,,,A 200 m Escuela Nº45,Laguna Yema,Bermejo,FORMOSA,,,7 a 13 hs,,,,,,,
Hospital Dr.Justo Pastor Mongelos,HOSPITAL,Testeo    ,Fontana,,,y Almirante Brown. Barrio Hospital,Villafañe,Pirané,FORMOSA,,(03717)490991/107,7 a 19 hs,,,,,,,
