establecimiento,tipo,distribución-testeo,calle,altura,piso_depto,cruce,barrio_localidad,partido_comuna_dpto,provincia,región sanitaria,teléfono,horario atención,web,mail,unidad coordinadora,responsable,UC mail,UC web,observaciones
Hospital Colorado ,HOSPITAL, Testeo ,Santa Fe,273,,e/San Juan y Av. Larrañde,Colorado,Pirané,FORMOSA,,,6 a 12 y 16 a 20 hs,,,,,,,
Hospital Pirané,HOSPITAL,Testeo,Sarmiento,685,,e/Gral Paz y San Lorenzo,,Pirané,FORMOSA,,,Las 24 hs.,,,,,,,
Hospital Palo Santo,HOSPITAL,Testeo,Avenida 2 de Abril ,,,"e/ Av Vidal y Misiones, a 1 cuadra de la Municipalidad",Palo Santo,Pirané,FORMOSA,,,7 a 19 hs,,,,,,,
Hospital Pablo Soria,HOSPITAL,Testeo,Guemes,1345,,,,Capital,JUJUY,,(0388)4221263,,,,,,,,
Hospital San Roque,HOSPITAL,Testeo    ,San Martin ,330,,,,Capital,JUJUY,,(0388)4221302,"También en horario nocturno:
Consultorio Nocturno de Consejería y
Detección del VIH. Martes y Jueves de 21 a 22.30 hs",,,,,,,Consultorio Nocturno de consejeria y detecciòn del VIH
Hopital Nuestra Sra Del Carmen,HOSPITAL, Testeo ,Mitre,S/N,,"-24.3853438,-65.2628411",,El carmen,JUJUY,,(0388)4933106,,,,,,,,
Hospital Escolástico Zegada,HOSPITAL,Testeo,Senador Perez,s/n,,,,Fraile Pintado,JUJUY,,(03886)480041,,,,,,,,
Hospital Monterrico,HOSPITAL,Testeo,Manzana 106,,,Bº El Progreso,,Monterrico,JUJUY,,,,,,,,,,
Hospital Wenceslao Gallardo,HOSPITAL,Testeo,Avenida Río De La Plata,4612,,,,Palpalá,JUJUY,,(0388)4270523,,,,,,,,
Hospital Arturo Zabala,HOSPITAL,Testeo,L.N. Alem ,S/N,,,,Perico,JUJUY,,(0388)4911200,,,,,,,,
Hospital Lab. Central ,HOSPITAL,Testeo,Alberdi,219,,,,Capital,JUJUY,,(0388)4221308,,,,,,,,
Hospital Sequeiros,HOSPITAL,Testeo,Ecuador ,53,,,,Capital,JUJUY,,(0388)4221254,,,,,,,,
Hospital Quintana,HOSPITAL,Testeo,Irigoyen,596,,,,Capital,JUJUY,,(0388)4221288,,,,,,,,
Hospital J. Uro,HOSPITAL,Testeo,Patricias Argentinas,185,,,,La Quiaca,JUJUY,,(03885)423186,,,,,,,,
Hospital Orias,HOSPITAL,Testeo,Avenida R. Keyner,891,,,,Libertador,JUJUY,,(03886)21124,,,,,,,,
Hospital Paterson,HOSPITAL,Testeo,P. Argentina,S/N,,,,San Pedro,JUJUY,,(03884)420589,,,,,,,,
"Hospital ""Gobernador Centeno""",HOSPITAL ,Testeo,17,,,e/108 y 116,,Gal. Pico ,LA PAMPA,,(02302)436148   ,1º martes de c/mes 15 a 16 hs.,,,,,,,
Centro de Salud Barrio Aeropuerto,,Testeo,Castro,,,y Carlos Gardel,,Santa Rosa,LA PAMPA,,(02954)434566,Martes 10 a 14 hs,,,,,,,
Hospital Evita,HOSPITAL,Testeo,H. Del Carril,,,y Ferrando,,Santa Rosa,LA PAMPA,,(02954)437481,Miercoles 11 a 13 hs,,,,,,,
Centro Sanitario,,Testeo,Cnel. Gil,751,,,,Santa Rosa,LA PAMPA,,(02954)453330/01,Lunes 8 a 19  y Miercoles 12 a 13 h,,,,,,,
Hospital Lucio Molas,HOSPITAL,Testeo,Raúl B. Díaz,S/N,,,,Santa Rosa ,LA PAMPA,,(02954)455000,"Martes 18 a19, Jueves 13 a 14 hs",,,,,,,
Hospital de Toay,HOSPITAL,Testeo,San Luis,1150,,,,Toay,LA PAMPA,,(02954)492005,1º miercoles de C/mes 15 a 16 hs,,,,,,,
"CEDITET (Centro Centro de Diagnóstico y Tratamiento de
Enfermedades Transmisibles)",Diagnostico y Tratamiento,Testeo,Pelagio B. Luna,868,,,,Capital,LA RIOJA,,,Lun a Vie de 7.30 a 16 hs.,,,,,,,
C.P.S. Puerta de La Quebrada,Centro Primario de Salud,,,,,,,Capital,LA RIOJA,,,,,,,,,,
"Hospital ""Dr. Vera Barros""",HOSPITAL,Testeo,Olta,,,y 26 de Setiembre,,Capital,LA RIOJA,,"453552/3,428563,427814",,,,,,,,
Hospital Distrital Guandacol,HOSPITAL,Testeo,San Martin ,S/N,,,,Guandacol,LA RIOJA,,(03825)492060,,,,,,,,
Hospital Distrital Patquia,HOSPITAL,Testeo,9 de Julio ,S/N,,,,Patquia,LA RIOJA,,(03822)491800,,,,,,,,
Hospital Distrital Pituil,HOSPITAL ,Testeo,Santo Domingo ,S/N,,,,Pituil,LA RIOJA,,(03825)484060,,,,,,,,
Hospital Zonal Villa Union,HOSPITAL,Testeo,Arenales ,S/N,,,,Villa Union,LA RIOJA,,(03825)479207,,,,,,,,
Hospital San Nicolas,HOSPITAL,Testeo,Casimiro Godoy,S/N,,,,Aimogasta,LA RIOJA,,(03827)429004,,,,,,,,
Ex.Hospital Pte. Plaza,HOSPITAL,Testeo,Pelagio B. Luna,336,,,,Capital,LA RIOJA,,(03822)426345,,,,,,,,
Hospital E. M. Motta,HOSPITAL,Testeo,Alberto Gregorio Cavero,500,,,,Chilecito,LA RIOJA,,(03825)423895,,,,,,,,
Hospital E. Neira,HOSPITAL,Testeo,Arenales ,S/N,,,,Villa Union,LA RIOJA,,(03825)429105,,,,,,,,
Centro de Salud Nº 138 El Ceibo,,,Calle C,,,e/ 13 y 16,Bowen,Gnal. Alvear,MENDOZA,,(02625)15419412,,,,,,,,
Centro de Salud Nº 121 Bowen,,,General Alvear,,,y Pedro Pascual Segura,Bowen,Gnal Alvear,MENDOZA,,(02625)480019,,,,,,,,
Centro de Salud Nº 122 Carmensa,,,Arduino de Devoto,S/N,,,Carmensa,Gnal. Alvear,MENDOZA,,(02625)493008,,,,,,,,
Centro de Salud Nº 91 Colonia Las Rosas,,,Tabanera,S/N,,,Colonia Las Rosas,Tunuyan,MENDOZA,,,,,,,,,,
Centro de Salud Nº 94 Algarrobo,,,El Alamo,S/N,,,Cordon del Plata,Tupungato,MENDOZA,,,,,,,,,,
Centro de Salud Nº 66 El Mirador,,,San Juan ,S/N,,,,El Mirador,MENDOZA,,,,,,,,,,
Centro de Salud Nº 95 El Zampal,,,Iriarte ,S/N,,,El Zampal,Tupungato,MENDOZA,,,,,,,,,,
Centro de Salud Nº 30,,,Colon,339,,y Lavalle,,Godoy Cruz ,MENDOZA,,(0261)4220001,,,,,,,,
Centro de Salud Nº 188 La Escandinava,,,Granaderos de San Martin,,,y Bolivia,Gnal.Belgrano,Guaymallen,MENDOZA,,(O261)4262151,,,,,,,,
Centro de Salud Nº 14 Pedro Molina,,,Granaderos de San Martin,,,y Bolivia,Gnal.Belgrano,Guaymallen,MENDOZA,,(0261)4262151,,,,,,,,
Centro de Salud Nº 15 Ejército de los Andes,,,Cipolletti,750,,,Dorrego,Guaymallen,MENDOZA,,(0261)4311918,,,,,,,,
Centro de Salud Nº 62,,,Salvador González,,,e Isaac Estrella,,Junin,MENDOZA,,(02623)492244/492300,,,,,,,,
Centro de Salud Nº 198 Fermin Carrizo,,,Iriarte ,S/N,,,La Arboleda,Tupungato,MENDOZA,,,,,,,,,,
Centro de Salud Nº 101,,,Ejército de Los Andes,588,,,La Consulta,San  Carlos,MENDOZA,,(02622)470001,,,,,,,,
Centro de Salud Nº 73,,,9 de Julio ,76,,,Las Catitas,Santa Rosa,MENDOZA,,(02623)495263,,,,,,,,
Centro de Salud Nº 31 David Busana,,,Federico Serpa,,,y Repubica del Libano,,Lujan de Cuyo,MENDOZA,,(0261)4980709/4984309,,,,,,,,
Centro de Salud Nº 2 San Antonio,,,Videla Castillo,2944,,,4ta Seccion,,MENDOZA,,(0261)4306890/4376147,,,,,,,,
Centro de Medicina Preventiva Coni,,,Godoy Cruz,,,esq. España,,,MENDOZA,,(0261)4251114/4201662,,,,,,,,
Centro de Salud Nº 76 Dr. Angel Pérsico,,,Soberania Nacional ,S/N,,,Palmira,San Martin,MENDOZA,,(02623)461060,,,,,,,,
Centro de Salud Nº 17 Carlos Evans,,,Cornelio Moyano,,,y Catamarca,Panquehua,Las Heras,MENDOZA,,(0261)4487662,,,,,,,,
Centro de Salud Nº 5 Pascual Lauriente,,,Bandera de Los Andes,6280,,,Rodeo de la Cruz,Guaymallen,MENDOZA,,(0261)4910332,,,,,,,,
Centro de Salud Nº 92 San José,,,La Gloria 1768,1768,,,San José,Tupungato,MENDOZA,,,,,,,,,,
Centro de Salud Nº 171 Barrio Urquiza,,,San Lorenzo ,S/N,,,,Tunuyan,MENDOZA,,,,,,,,,,
Centro de Salud Nº 39 Ugarteche,,,Bº Cuadro Estacion,,,,Ugarteche,Lujan de Cuyo,MENDOZA,,(0261)155000990,,,,,,,,
Centro de Salud Nº 16 Villa Nueva,,,Alpatacal y Chile,,,,Villa Nueva,Guaymallen,MENDOZA,,(0261)4261018,,,,,,,,
Centro de Salud Nº 98 Dr.Juan J.Delgado,,,25 de Mayo,630,,,Vista Flores,Tunuyan,MENDOZA,,,,,,,,,,
Hospital Metraux,HOSPITAL,Testeo,España ,162,,,Fray Luis Beltran,Maipu,MENDOZA,,(0261)4921000/4921704,,,,,,,,
Hospital J. Lencinas,HOSPITAL,Testeo,Talcahuano,S/N,,,,Godoy Cruz ,MENDOZA,,(0261)272600/4272773,,,,,,,,
Hospital Enfermeros Argentinos,HOSPITAL,Testeo,Emilio Civit,S/N,,,,Gnal. Alvear,MENDOZA,,(02625)422165/422333,,,,,,,,
Hospital Pediatrico H.Notti,HOSPITAL,Testeo,Bandera de Los Andes,2600,,,,Guaymallen,MENDOZA,,(O261)4132500,,,,,,,,
Hospital Aturo Illia,HOSPITAL,Testeo,Gral Paz,2371,,e/Bella Vista y Progreso,,La Paz,MENDOZA,,(02626)421022/421079,,,,,,,,
Hospital Diego Paroissien,HOSPITAL,Testeo,Goddoy Cruz,461,,,,Maipu,MENDOZA,,(0261)4972833/4972288,,,,,,,,
Hospital Regional de Malargüe,HOSPITAL,Testeo,Avenida Gnal. Roca y Aldao,,,,,Malargüe,MENDOZA,,(02627)471048,,,,,,,,
Hospital Central,HOSPITAL,Testeo,Alem Esquina Salta,,,,,Mendoza,MENDOZA,,(0261)4490500/4490556,,,,,,,,
Hospital L. Lagomaggiore,HOSPITAL,Testeo,Timoteo Gordillo,S/N,,,,Mendoza,MENDOZA,,(0261)4259700/4259703,,,,,,,,
Hospital Saporiti,HOSPITAL,Testeo,La Madrid ,629,,,,Rivadavia,MENDOZA,,(02623)442253/442150,,,,,,,,
Hospital Tagarelli,HOSPITAL,Testeo,Las Heras,,,y B. Quiroga,,San Carlos,MENDOZA,,(02622)451166/451111,,,,,,,,
Hospital Perrupato,HOSPITAL ,Testeo,Canal Costa Montecaseros,,,y Ruta Nacional 50,,San Martín,MENDOZA,,(02623)422195/425465,,,,,,,,
Hospital Eva Peron,HOSPITAL,Testeo,Calle Republica ,S/N,,,,San Rafael,MENDOZA,,(02627)495007,,,,,,,,
Hospital T.J. Schestakow,HOSPITAL,Testeo,Cdte. Torres,150,,,,San Rafael,MENDOZA,,(02627)422580/424291,,,,,,,,
Hospital Santa Rosa,HOSPITAL,Testeo,Julio A Roca,239,,,,Santa Rosa ,MENDOZA,,(02623)497028,,,,,,,,
Hospital Scaravelli,HOSPITAL,Testeo,Uruguay,,,y Martín de Güemes,,Tunuyan,MENDOZA,,(02622)422324/422329,,,,,,,,
Hospital Gnal. Las Heras,HOSPITAL ,Testeo,Las Heras,,,y Monseñor Fernández,,Tupungato,MENDOZA,,(02622)488293,,,,,,,,
Hospital Chrabalowki,HOSPITAL,Testeo,Tupungato,,,y Aconcagua,Uspallata,Las Heras,MENDOZA,,(02624)420027,,,,,,,,
Hospital Sicoli,HOSPITAL,Testeo,Belgrano,415,,,Villa Tulumaya,Lavalle,MENDOZA,,(0261)4941049,,,,,,,,
Centro Médico Municipal,,Testeo,Libertad,720,,Detrás de la Municipalidad de Guaymallén.,Villa Nueva,Guaymallen,MENDOZA,,,Lunes a Viernes de 8 a 13 hs,    ,,,,,,"A cargo de Viviana Vasquez, Retira analisis hasta las 13 hs"
Micro Hospital Puente de Hierro,HOSPITAL,Testeo,Silvano Rodríguez,,,y Carlos Gardel,Puente de Hierro,Guaymallen,MENDOZA,,,8 a 13 hs.,,,,,,,A cargo de Juan Pablo Diaz.
Prog. Prov. SIDA- ETS,,,Salta,1833,,,,Posadas,MISIONES,,(03764)597806/07,,,[email],,,,,Jefe de Prog. Dra. Lila Rovira
Cruz Roja Filial Posadas,,,San Martin ,2231,,,,Posadas,MISIONES,,(03752)448621,,,[email],,,,,
Ministerio de Salud Pública,,,Junín,2174,,,,Posadas,MISIONES,,,Lunes a Viernes de 6.30 a 19 hs,,,,,,,
"Centro Estudiantes Facultad Ciencias Exactas, Química y Naturales",,,Felix De Azara,1552,,,,Posadas,MISIONES,,,Lunes a Viernes de  8 a 20 hs,,,,,,,
Módulo de Farmacia y Bioquímica,,,Mariano Moreno,,,y Lopez Torres,,Posadas,MISIONES,,,Lunes a Viernes de  8 a 20 hs,,,,,,,
"Escuela Nocturna Nº1474 ""Juana Azurduy""",,,Garupá,Manzana 1 Finca 1546,,,,Villa Longa,MISIONES,,,Lunes a Jueves de 18 a 20 hs,,,,,,,
Centro Educativo Polimodal Nº 6,,,Barrio Nueva Fatima Garupá,,,,,Posadas,MISIONES,,,7.30 a 17 hs,,,,,,,
"Comedor ""La Vaquita"",ex obrador Caritas",,,Bº A-4 Etapa 7 Manzana 187,,,,,Posadas,MISIONES,,,14 a 20 hs, ,,,,,,
Centro Estudiantes Facultad.,"Humanidades,Cs.sociales",,Tucuman ,1945,,,,Posadas,MISIONES,,,Lunes a Viernes 17 a 22 hs,,,,,,,
"Secretaria Estudiantil ""Albergues""",,,Sarmiento,43,,,,Posadas,MISIONES,,,Lunes a viernes 7 a 12  y 15 a 19 hs,,,,,,,
Hospital Castro Rendón,HOSPITAL ,Testeo,Buenos Aires,425,,,,Capital,NEUQUÉN,,(0299)4437727/24831,,,,,,,,
Hospital Horacio Heller,HOSPITAL,Testeo,Godoy ,,,y Lihuèn,,Capital ,NEUQUÉN,,(0299)4490700/9,,,,,,,,
Hospital Bouquet Roldán,HOSPITAL,Testeo,Lastra,1555,,,,Capital ,NEUQUÉN,,(0299)4425105/31328,,,,,,,,
Hospital Cutral Có,HOSPITAL,Testeo,Saenz Peña,,,y Alberdi,,Cutral Có,NEUQUÉN,,(0299)4961608,,,,,,,,
Hospital Aluminé,HOSPITAL,Testeo,Lescano,,,y 4º de Caballeria,,Aluminé,NEUQUÉN,,(02942)496150,,,,,,,,
Hospital Andacollo,HOSPITAL,Testeo,Nahueve,,,y Huinganco,,Andacollo,NEUQUÉN,,(02948)494021,,,,,,,,
Hospital B. del Agrio,HOSPITAL,Testeo,25 de Mayo,S/n,,,,B. del Agrio,NEUQUÉN,,,,,,,,,,
Hospital Buta Ranquil,HOSPITAL,Testeo,Avenida Jadul,S/N,,,,Buta Ranquil,NEUQUÉN,,(02948)493000,,,,,,,,
Hospital Centenario ,HOSPITAL,Testeo,Darrieux,577,,,,Centenario ,NEUQUÉN,,(0299)4898862/1849,,,,,,,,
Hospital Chos Malal,HOSPITAL,Testeo,Estanislao Flores,650,,,,Chos Malal,NEUQUÉN,,(02948)421400,,,,,,,,
Hospital El Chocón,HOSPITAL ,Testeo,Acceso Villa el Chocòn,,,,,El Chocón,NEUQUÉN,,(0299)4901292/343,,,,,,,,
Hospital El Cholar,HOSPITAL ,Testeo    ,Gûemes,S/N,,,,El Cholar ,NEUQUÉN,,(02948)492900,,,,,,,,
Hospital El Huecu,HOSPITAL ,Testeo,Gûemes,S/N,,,,El Huecu ,NEUQUÉN,,(0294)491011,,,,,,,,
Hospital Junín de los Andes,HOSPITAL,Testeo,Ginès Ponte ,157,,,,Junín de los Andes,NEUQUÉN,,(O2972)491162/1555,,,,,,,,
Hospital Las Lajas,HOSPITAL,Testeo,Roca,269,,,,Las Lajas,NEUQUÉN,,(02942)499044/27,,,,,,,,
Hospital Las Ovejas,HOSPITAL,Testeo,Paseo Dr. Gorni,S/N,,,,Las Ovejas ,NEUQUÉN,,(02948)481103,,,,,,,,
Hospital Loncopue,HOSPITAL ,Testeo,Avenida San Martin ,S/N,,,,Loncopue,NEUQUÉN,,(02942)498038/48,,,,,,,,
Hospital Las Coloradas,HOSPITAL ,Testeo    ,Manzana 7 Lotes A.B.C y D.,,,,,,NEUQUÉN,,(02942)495026,,,,,,,,
Hospital Mariano Moreno,HOSPITAL,Testeo,Belgrano ,S/N,,,,Mariano Moreno,NEUQUÉN,,(02942)490112,,,,,,,,
Hospital Picún Leufu,HOSPITAL,Testeo,Entre Rios,S/N,,,,Picún Leufu,NEUQUÉN,,(02942)4992022,,,,,,,,
Hospital Piedra del Aguila,HOSPITAL ,Testeo,9 de Julio y Rivadavia,,,,,Piedra del Aguila,NEUQUÉN,,(02942)4931141,,,,,,,,
Hospital Plaza Huincul,HOSPITAL,Testeo,Bº  Otaño,,,,,Plaza Huincul,NEUQUÉN,,(0299)4964955/7107,,,,,,,,
Hospital Plottier,HOSPITAL,Testeo,Martellotta y Chos Malal,,,,,Plottier,NEUQUÉN,,(0299)4933157/6097,,,,,,,,
Hospital R.D.L. Sauces,HOSPITAL,Testeo    ,Jujuy ,47,,,,Río de los Sauces,NEUQUÉN,,(0299)4886041/13,,,,,,,,
Hospital S.P. del Chañar,HOSPITAL,Testeo,Calle 27,,,Bº Obrero,,San Patricio del Chañar,NEUQUÉN,,(0299)4855024/84,,,,,,,,
Hospital San Martín de lo Andes,HOSPITAL ,Testeo    ,Coronel Rodhle ,813,,,,San Martín de los Andes,NEUQUÉN,,(02972)427211/8542,,,,,,,,
Hospital Senillosa,HOSPITAL,Testeo,Neuquèn,,,y Santa Fè,,Senillosa,NEUQUÉN,,(0299)4920626/534,,,,,,,,
Hospital Tricao Malal,HOSPITAL,Testeo,Volcan Tromen,S/N,,,,Tricao Malal,NEUQUÉN,,(02948)497900,,,,,,,,
Hospital Zapala,HOSPITAL,Testeo,Luis Monti,155,,,,Zapala,NEUQUÉN,,(02942)430035/2390,,,,,,,,
Hospital Cinco Saltos ,HOSPITAL ,Testeo    ,Martín Fierro ,845,,,,Cinco Saltos,RÍO NEGRO,,(0299)4981333/4980336,,,,,,,,
Hospital Dr. F. López Lima,HOSPITAL,Testeo,Gelonch,S/N,,,,Gnal. Roca,RÍO NEGRO,,(02941)435848/435856/54,,,,,,,,
Hospital A.Zatti-Unidad de Sida y ETSH,"HOSPITAL, (El Galpon)",Testeo,Rivadavia,391,,,,Viedma,RÍO NEGRO,,(02920)425434-423267,,,,,,,,
"Hospital Dr. Elías Smirnoff - Consejería en
VIH-sida “El Garage”","HOSPITAL,(El Garage)",Testeo,3 de Febrero,494,,,,Villa Regina,RÍO NEGRO,,(02941)461262-463706,,,,,,,,
Hospital Dr.Francisco López Lima,HOSPITAL,Testeo,Gelonch,S/N G,,,,General Roca,RÍO NEGRO,,(0298)4435848/4435856,,,,,,,,
Hospital Dr.Ernesto Accame,HOSPITAL,Testeo,Ingeniero Quesnel,S/N,,,,Allen,RÍO NEGRO,,(0298)4452530/4453650,,,,,,,,
Hospital Dr. Elias Smirnoff,HOSPITAL,Testeo,Fray Luis Beltrán,476,,,,Villa Regina,RÍO NEGRO,,(0298)4461262)4463706,,,,,,,,
Hospital Dr. Pedro Moguillansky,HOSPITAL,Testeo,Naciones Unidas,,,e/Falucho y Venezuela,,Cipolletti,RÍO NEGRO,,(0299)4792563/4770030,,,,,,,,
Hospital Catriel,HOSPITAL,Testeo    ,España ,50,,,,Catriel,RÍO NEGRO,,(0299)4911102/4911298,,,,,,,,
Hospital Cinco Saltos ,HOSPITAL,Testeo,Martin Fierro ,845,,,,Cinco Saltos,RÍO NEGRO,,(0299)4981333/4980336,,,,,,,,
Hospital Choele Choel,HOSPITAL,Testeo,Avenida San Martín,1319,,,,Choele Choel,RÍO NEGRO,,(02946)442219/443139,,,,,,,,
Hospital Río Colorado,HOSPITAL ,Testeo    ,España ,555,,,,Rio Colorado,RÍO NEGRO,,(02931)432222/432600,,,,,,,,
Hospital Enfermero Artemides Zatti,HOSPITAL,Testeo,Rivadavia,391,,,,Viedma,RÍO NEGRO,,(02920)425907/423267,,,,,,,,
Hospital Dr. Héctor Monteoliva,HOSPITAL,Testeo,Sarmiento,285,,,,Gnal. Conesa,RÍO NEGRO,,(02931)498111,,,,,,,,
Hospital Dr. Anibal Serra,HOSPITAL,Testeo,Avenida Belgrado ,1799,,,,San Antonio Oeste,RÍO NEGRO,,(02934)421211/430472,,,,,,,,
Hospital Dr. Osvaldo Bianchi,HOSPITAL,Testeo,Diagonal ,S/N,,,,Sierra Grande,RÍO NEGRO,,(02934)481092,,,,,,,,
Hospital Valcheta,HOSPITAL ,Testeo,Leandro N. Alem,S/N,,,,Valcheta,RÍO NEGRO,,(02934)493232/493107,,,,,,,,
Hospital Dr. Ramon Carrillo,HOSPITAL,Testeo,Moreno ,601,,,,San Carlos De Bariloche,RÍO NEGRO,,(02944)426117/424495,,,,,,,,
Hospital El Bolsón,HOSPITAL,Testeo,Perito Moreno,S/N,,,,El Bolson,RÍO NEGRO,,(02944)493681/483396,,,,,,,,
Hospital Dr.Rogelio Cortizo,HOSPITAL,Testeo,Julio A Roca.,475,,,,Ing. Jacobacci,RÍO NEGRO,,(02940)432439/432076,,,,,,,,
Hospital Chimpay,HOSPITAL,Testeo,Don Bosco,S/N,,,,Chimpay,RÍO NEGRO,,(02946)494500-494725,,,,,,,,
Hospital Las Grutas,HOSPITAL,Testeo,,,,,,Las Grutas,RÍO NEGRO,,(02934)497100,,,,,,,,
Hospital Dr. Carlo Ratti,HOSPITAL,Testeo,Rio Negro,616,,,,Ingeniero Huergo,RÍO NEGRO,,(0298)4480070/4480534,,,,,,,,
Hospital Dr. Jorge Rebock,HOSPITAL,Testeo,Rivadavia,250,,,,Lamarque,RÍO NEGRO,,(02946)497039,,,,,,,,
Hospital Dr. Orencio Calleja,HOSPITAL,Testeo,Sarmiento,S/N,,,,Maquinchao,RÍO NEGRO,,(02940)491031,,,,,,,,
Hospital Dr. Néstor Perrone,HOSPITAL,Testeo,San Martín,456,,,,Los Menucos,RÍO NEGRO,,(02940)492004,,,,,,,,
Hospital Cnel Belisle,HOSPITAL,Testeo,Avenida Belisle,S/N,,,,Cnel Belisle,RÍO NEGRO,,(02946)492031,,,,,,,,
Hospital Chichinales,HOSPITAL,Testeo,,,,,,Chichinales,RÍO NEGRO,,(0298)4491171,,,,,,,,
Hospital Dr.Fernando Rocha,HOSPITAL,Testeo,Vicente López y Planes ,773,,,,Luis Belgrano,RÍO NEGRO,,(02946)480116/480323,,,,,,,,
Centro de Salud Nº 1,HOSPITAL,Testeo,Fleming,,,y Huergo,,Capital,SALTA,,(0387)4342037,,,,,,,,
Centro de Salud Nº 15   ,HOSPITAL,Testeo,Houssay,,,y Cánepa,,Capital,SALTA,,(0387)4250917,,,,,,,,
La Casa de Los Jóvenes,,,Pasaje Zorrilla,225,,,,Capital,SALTA,,(0387)4314074,,,,,,,,
Centro de Salud Nº 27,,,Rad.Splendi,,,y Romero,,Capital,SALTA,,(0387)4240899,,,,,,,,
Centro de Salud Nº 29,,,Río Carapari,2200,,,,Capital,SALTA,,(0387)4350191,,,,,,,,
Hospital Luis A. Güemes,HOSPITAL,Testeo,Sarmiento,,,y Gûemes,,Aguaray,SALTA,,(03875)460027/460029,,,,,,,,
Hospital Ramón Villafañe,HOSPITAL,Testeo,Pasaje Peyrotti,179,,,,Apolinario Saravia,SALTA,,(03877)493100/493034,,,,,,,,
Hospital Joaquin Corvalàn,HOSPITAL,Testeo,Mariano Moreno,19,,,,Barrio de Lerma,SALTA,,(03877)493100/493034,,,,,,,,
Hospital San José,HOSPITAL ,Testeo,Avenida B. Sorrilla,S/N,,,,Cachi,SALTA,,(03866)491085,,,,,,,,
